Timer precision: 43 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               1.294 ms      │ 1.622 ms      │ 1.309 ms      │ 1.358 ms      │ 10      │ 10
   │                                100.6 KB    │ 100.6 KB      │ 100.9 KB      │ 100.8 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1357        │ 1357          │ 1357          │ 1357          │         │
   │                                91.93 KB    │ 91.93 KB      │ 92.07 KB      │ 92.01 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ joined_input_inequality     18.93 ms      │ 20.42 ms      │ 19.63 ms      │ 19.67 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                64          │ 64            │ 64            │ 64            │         │
   │                                25.96 KB    │ 25.96 KB      │ 26.1 KB       │ 26.04 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1367        │ 1367          │ 1367          │ 1367          │         │
   │                                100.6 KB    │ 100.6 KB      │ 100.9 KB      │ 100.8 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1357        │ 1357          │ 1357          │ 1357          │         │
   │                                91.93 KB    │ 91.93 KB      │ 92.07 KB      │ 92.01 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_depth_2              41.99 ms      │ 44.37 ms      │ 42.57 ms      │ 42.72 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4              42.54 ms      │ 43.85 ms      │ 43.17 ms      │ 43.13 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ nested_local_anti           5.515 ms      │ 6.145 ms      │ 5.819 ms      │ 5.815 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.72 KB    │ 25.25 KB      │ 24.72 KB      │ 24.8 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                338         │ 339           │ 338           │ 338.2         │         │
   │                                49.9 KB     │ 50.97 KB      │ 49.9 KB       │ 50.06 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                328         │ 329           │ 328           │ 328.2         │         │
   │                                41.15 KB    │ 41.69 KB      │ 41.15 KB      │ 41.23 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12.1          │         │
   │                                118 B       │ 118 B         │ 118 B         │ 118.1 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_local_depth_2        5.481 ms      │ 5.945 ms      │ 5.729 ms      │ 5.722 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.72 KB    │ 24.72 KB      │ 24.72 KB      │ 24.8 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                338         │ 338           │ 338           │ 338.2         │         │
   │                                49.9 KB     │ 49.9 KB       │ 49.9 KB       │ 50.06 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                328         │ 328           │ 328           │ 328.2         │         │
   │                                41.15 KB    │ 41.15 KB      │ 41.15 KB      │ 41.23 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 13            │ 12            │ 12.1          │         │
   │                                118 B       │ 119 B         │ 118 B         │ 118.1 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_local_depth_4        10.64 ms      │ 11.94 ms      │ 10.94 ms      │ 10.96 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                125         │ 125           │ 125           │ 125           │         │
   │                                49.35 KB    │ 49.35 KB      │ 49.35 KB      │ 49.53 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                660         │ 660           │ 660           │ 660.3         │         │
   │                                98.28 KB    │ 98.28 KB      │ 98.28 KB      │ 98.65 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                640         │ 640           │ 640           │ 640.3         │         │
   │                                80.77 KB    │ 80.77 KB      │ 80.77 KB      │ 80.96 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                22          │ 22            │ 22            │ 22.3          │         │
   │                                234 B       │ 234 B         │ 234 B         │ 234.3 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                4           │ 4             │ 4             │ 4             │         │
   │                                4 B         │ 4 B           │ 4 B           │ 4 B           │         │
   ├─ scalar_count_indexed_small  3.656 ms      │ 3.846 ms      │ 3.713 ms      │ 3.738 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                12.52 KB    │ 12.52 KB      │ 12.65 KB      │ 12.55 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                79          │ 79            │ 79.5          │ 79.2          │         │
   │                                16.13 KB    │ 16.13 KB      │ 16.4 KB       │ 16.21 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                74          │ 74            │ 74.5          │ 74.2          │         │
   │                                11.75 KB    │ 11.75 KB      │ 11.89 KB      │ 11.79 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                5           │ 5             │ 5             │ 5             │         │
   │                                58 B        │ 58 B          │ 58 B          │ 58 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ scalar_first_ordered        72.73 ms      │ 74.37 ms      │ 73.51 ms      │ 73.49 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                21          │ 21            │ 21            │ 21            │         │
   │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                              grow:         │               │               │               │         │
   │                                621         │ 621           │ 621           │ 621           │         │
   │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality         49.56 ms      │ 50.21 ms      │ 49.82 ms      │ 49.87 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality       54.01 ms      │ 55 ms         │ 54.3 ms       │ 54.42 ms      │ 10      │ 10
                                  max alloc:    │               │               │               │         │
                                    1           │ 1             │ 1             │ 1             │         │
                                    1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                                  alloc:        │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                                  dealloc:      │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

