Timer precision: 42 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               1.301 ms      │ 1.563 ms      │ 1.34 ms       │ 1.37 ms       │ 10      │ 10
   │                                100.6 KB    │ 101.2 KB      │ 101.2 KB      │ 100.8 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1357        │ 1358          │ 1357          │ 1357          │         │
   │                                91.93 KB    │ 92.2 KB       │ 92.2 KB       │ 92.01 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ joined_input_inequality     19.4 ms       │ 22.35 ms      │ 20.5 ms       │ 20.58 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                64          │ 64            │ 64            │ 64            │         │
   │                                26.49 KB    │ 25.96 KB      │ 25.96 KB      │ 26.04 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1368        │ 1367          │ 1367          │ 1367          │         │
   │                                101.7 KB    │ 100.6 KB      │ 100.6 KB      │ 100.8 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1358        │ 1357          │ 1357          │ 1357          │         │
   │                                92.47 KB    │ 91.93 KB      │ 91.93 KB      │ 92.01 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_depth_2              43.56 ms      │ 45.48 ms      │ 44.21 ms      │ 44.42 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4              44.15 ms      │ 48.45 ms      │ 44.92 ms      │ 45.24 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ nested_local_anti           5.406 ms      │ 5.687 ms      │ 5.499 ms      │ 5.512 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.72 KB    │ 24.72 KB      │ 24.72 KB      │ 24.8 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                338         │ 338           │ 338           │ 338.2         │         │
   │                                49.9 KB     │ 49.9 KB       │ 49.9 KB       │ 50.06 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                328         │ 328           │ 328           │ 328.2         │         │
   │                                41.15 KB    │ 41.15 KB      │ 41.15 KB      │ 41.23 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12.1          │         │
   │                                118 B       │ 118 B         │ 118 B         │ 118.1 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_local_depth_2        5.447 ms      │ 6.11 ms       │ 5.851 ms      │ 5.782 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.72 KB    │ 24.72 KB      │ 24.98 KB      │ 24.8 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                338         │ 338           │ 338.5         │ 338.2         │         │
   │                                49.9 KB     │ 49.9 KB       │ 50.43 KB      │ 50.06 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                328         │ 328           │ 328.5         │ 328.2         │         │
   │                                41.15 KB    │ 41.15 KB      │ 41.42 KB      │ 41.23 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                13          │ 12            │ 12            │ 12.1          │         │
   │                                119 B       │ 118 B         │ 118 B         │ 118.1 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_local_depth_4        10.71 ms      │ 12.29 ms      │ 10.88 ms      │ 11.16 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                125         │ 125           │ 125           │ 125           │         │
   │                                49.35 KB    │ 49.35 KB      │ 49.61 KB      │ 49.53 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                660         │ 660           │ 660.5         │ 660.3         │         │
   │                                98.28 KB    │ 98.28 KB      │ 98.81 KB      │ 98.65 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                640         │ 640           │ 640.5         │ 640.3         │         │
   │                                80.77 KB    │ 80.77 KB      │ 81.04 KB      │ 80.96 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                22          │ 22            │ 22            │ 22.3          │         │
   │                                234 B       │ 234 B         │ 234 B         │ 234.3 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                4           │ 4             │ 4             │ 4             │         │
   │                                4 B         │ 4 B           │ 4 B           │ 4 B           │         │
   ├─ scalar_count_indexed_small  3.636 ms      │ 4.015 ms      │ 3.747 ms      │ 3.76 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                12.52 KB    │ 12.52 KB      │ 12.51 KB      │ 12.55 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                79          │ 79            │ 79            │ 79.2          │         │
   │                                16.13 KB    │ 16.13 KB      │ 16.13 KB      │ 16.21 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                74          │ 74            │ 74            │ 74.2          │         │
   │                                11.75 KB    │ 11.75 KB      │ 11.75 KB      │ 11.79 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                5           │ 5             │ 5             │ 5             │         │
   │                                58 B        │ 58 B          │ 58 B          │ 58 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ scalar_first_ordered        75.08 ms      │ 78.89 ms      │ 75.44 ms      │ 75.91 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                21          │ 21            │ 21            │ 21            │         │
   │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                              grow:         │               │               │               │         │
   │                                621         │ 621           │ 621           │ 621           │         │
   │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality         52.63 ms      │ 56.47 ms      │ 53.52 ms      │ 54.05 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality       55.65 ms      │ 58.01 ms      │ 56.67 ms      │ 56.68 ms      │ 10      │ 10
                                  max alloc:    │               │               │               │         │
                                    1           │ 1             │ 1             │ 1             │         │
                                    1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                                  alloc:        │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                                  dealloc:      │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

