Timer precision: 42 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               1.291 ms      │ 1.498 ms      │ 1.357 ms      │ 1.37 ms       │ 10      │ 10
   │                                100.6 KB    │ 100.6 KB      │ 100.6 KB      │ 100.8 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1357        │ 1357          │ 1357          │ 1357          │         │
   │                                91.93 KB    │ 91.93 KB      │ 91.93 KB      │ 92.01 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ joined_input_inequality     19.14 ms      │ 23.15 ms      │ 20.2 ms       │ 20.52 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                64          │ 64            │ 64            │ 64            │         │
   │                                26.23 KB    │ 26.49 KB      │ 25.96 KB      │ 26.04 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1368        │ 1368          │ 1367          │ 1367          │         │
   │                                101.2 KB    │ 101.7 KB      │ 100.6 KB      │ 100.8 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1358        │ 1358          │ 1357          │ 1357          │         │
   │                                92.2 KB     │ 92.47 KB      │ 91.93 KB      │ 92.01 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_depth_2              43.85 ms      │ 45.52 ms      │ 44.16 ms      │ 44.32 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4              44.39 ms      │ 44.63 ms      │ 44.56 ms      │ 44.54 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ nested_local_anti           5.447 ms      │ 5.912 ms      │ 5.622 ms      │ 5.657 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.98 KB    │ 24.72 KB      │ 24.72 KB      │ 24.8 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                339         │ 338           │ 338           │ 338.2         │         │
   │                                50.44 KB    │ 49.9 KB       │ 49.9 KB       │ 50.06 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                329         │ 328           │ 328           │ 328.2         │         │
   │                                41.42 KB    │ 41.15 KB      │ 41.15 KB      │ 41.23 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12.1          │         │
   │                                118 B       │ 118 B         │ 118 B         │ 118.1 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_local_depth_2        5.502 ms      │ 6.384 ms      │ 5.844 ms      │ 5.886 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.98 KB    │ 24.72 KB      │ 24.72 KB      │ 24.8 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                339         │ 338           │ 338           │ 338.2         │         │
   │                                50.44 KB    │ 49.9 KB       │ 49.9 KB       │ 50.06 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                329         │ 328           │ 328           │ 328.2         │         │
   │                                41.42 KB    │ 41.15 KB      │ 41.15 KB      │ 41.23 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12.1          │         │
   │                                118 B       │ 118 B         │ 118 B         │ 118.1 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_local_depth_4        10.68 ms      │ 11.78 ms      │ 11.38 ms      │ 11.31 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                125         │ 125           │ 125           │ 125           │         │
   │                                49.35 KB    │ 49.35 KB      │ 49.87 KB      │ 49.53 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                660         │ 660           │ 660.5         │ 660.3         │         │
   │                                98.28 KB    │ 98.28 KB      │ 99.34 KB      │ 98.65 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                640         │ 640           │ 640.5         │ 640.3         │         │
   │                                80.77 KB    │ 80.77 KB      │ 81.3 KB       │ 80.96 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                22          │ 22            │ 22            │ 22.3          │         │
   │                                234 B       │ 234 B         │ 234 B         │ 234.3 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                4           │ 4             │ 4             │ 4             │         │
   │                                4 B         │ 4 B           │ 4 B           │ 4 B           │         │
   ├─ scalar_count_indexed_small  3.779 ms      │ 4.097 ms      │ 3.9 ms        │ 3.916 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                12.52 KB    │ 12.51 KB      │ 12.52 KB      │ 12.55 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                79          │ 79            │ 79            │ 79.2          │         │
   │                                16.13 KB    │ 16.13 KB      │ 16.13 KB      │ 16.21 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                74          │ 74            │ 74            │ 74.2          │         │
   │                                11.75 KB    │ 11.75 KB      │ 11.75 KB      │ 11.79 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                5           │ 5             │ 5             │ 5             │         │
   │                                58 B        │ 58 B          │ 58 B          │ 58 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ scalar_first_ordered        74.37 ms      │ 76.53 ms      │ 75.38 ms      │ 75.39 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                21          │ 21            │ 21            │ 21            │         │
   │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                              grow:         │               │               │               │         │
   │                                621         │ 621           │ 621           │ 621           │         │
   │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality         51.42 ms      │ 52.2 ms       │ 51.76 ms      │ 51.76 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality       57.43 ms      │ 59.18 ms      │ 58.01 ms      │ 58.05 ms      │ 10      │ 10
                                  max alloc:    │               │               │               │         │
                                    1           │ 1             │ 1             │ 1             │         │
                                    1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                                  alloc:        │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                                  dealloc:      │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

