Timer precision: 42 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               1.316 ms      │ 1.538 ms      │ 1.338 ms      │ 1.361 ms      │ 10      │ 10
   │                                100.6 KB    │ 101.2 KB      │ 100.6 KB      │ 100.8 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1357        │ 1358          │ 1357          │ 1357          │         │
   │                                91.93 KB    │ 92.2 KB       │ 91.93 KB      │ 92.01 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ joined_input_inequality     19.29 ms      │ 22.35 ms      │ 19.73 ms      │ 20.15 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                64          │ 64            │ 64            │ 64            │         │
   │                                25.96 KB    │ 25.96 KB      │ 25.96 KB      │ 26.04 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1367        │ 1367          │ 1367          │ 1367          │         │
   │                                100.6 KB    │ 100.6 KB      │ 100.6 KB      │ 100.8 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1357        │ 1357          │ 1357          │ 1357          │         │
   │                                91.93 KB    │ 91.93 KB      │ 91.93 KB      │ 92.01 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_depth_2              41.77 ms      │ 42.71 ms      │ 42.31 ms      │ 42.3 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4              42.92 ms      │ 43.72 ms      │ 43.36 ms      │ 43.34 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ nested_local_anti           5.503 ms      │ 9.199 ms      │ 5.836 ms      │ 6.262 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.72 KB    │ 24.98 KB      │ 24.72 KB      │ 24.8 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                338         │ 339           │ 338           │ 338.2         │         │
   │                                49.9 KB     │ 50.44 KB      │ 49.9 KB       │ 50.06 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                328         │ 329           │ 328           │ 328.2         │         │
   │                                41.15 KB    │ 41.42 KB      │ 41.15 KB      │ 41.23 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12.5          │ 12.1          │         │
   │                                118 B       │ 118 B         │ 118.5 B       │ 118.1 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_local_depth_2        5.683 ms      │ 7.256 ms      │ 6.287 ms      │ 6.418 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.72 KB    │ 24.72 KB      │ 24.72 KB      │ 24.8 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                338         │ 338           │ 338           │ 338.2         │         │
   │                                49.9 KB     │ 49.9 KB       │ 49.9 KB       │ 50.06 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                328         │ 328           │ 328           │ 328.2         │         │
   │                                41.15 KB    │ 41.15 KB      │ 41.15 KB      │ 41.23 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12.1          │         │
   │                                118 B       │ 118 B         │ 118 B         │ 118.1 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ nested_local_depth_4        11.04 ms      │ 13.33 ms      │ 11.87 ms      │ 12.05 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                125         │ 125           │ 125           │ 125           │         │
   │                                49.87 KB    │ 49.35 KB      │ 49.48 KB      │ 49.53 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                661         │ 660           │ 660.5         │ 660.3         │         │
   │                                99.34 KB    │ 98.28 KB      │ 98.54 KB      │ 98.65 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                641         │ 640           │ 640.5         │ 640.3         │         │
   │                                81.31 KB    │ 80.77 KB      │ 80.9 KB       │ 80.96 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                22          │ 22            │ 23.5          │ 22.3          │         │
   │                                234 B       │ 234 B         │ 235.5 B       │ 234.3 B       │         │
   │                              shrink:       │               │               │               │         │
   │                                4           │ 4             │ 4             │ 4             │         │
   │                                4 B         │ 4 B           │ 4 B           │ 4 B           │         │
   ├─ scalar_count_indexed_small  3.712 ms      │ 5.349 ms      │ 3.902 ms      │ 4.146 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                12.52 KB    │ 12.52 KB      │ 12.58 KB      │ 12.55 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                79          │ 79            │ 79.5          │ 79.2          │         │
   │                                16.13 KB    │ 16.13 KB      │ 16.26 KB      │ 16.21 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                74          │ 74            │ 74.5          │ 74.2          │         │
   │                                11.75 KB    │ 11.75 KB      │ 11.82 KB      │ 11.79 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                5           │ 5             │ 5             │ 5             │         │
   │                                58 B        │ 58 B          │ 58 B          │ 58 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ scalar_first_ordered        71.72 ms      │ 75.36 ms      │ 72.7 ms       │ 73 ms         │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                21          │ 21            │ 21            │ 21            │         │
   │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                              grow:         │               │               │               │         │
   │                                621         │ 621           │ 621           │ 621           │         │
   │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality         50.65 ms      │ 52.24 ms      │ 51.03 ms      │ 51.21 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality       54.93 ms      │ 57.36 ms      │ 55.24 ms      │ 55.43 ms      │ 10      │ 10
                                  max alloc:    │               │               │               │         │
                                    1           │ 1             │ 1             │ 1             │         │
                                    1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                                  alloc:        │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                                  dealloc:      │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

