Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               895.2 µs      │ 1.081 ms      │ 909.6 µs      │ 937.1 µs      │ 10      │ 10
   │                                811.9 KB    │ 811.9 KB      │ 812.1 KB      │ 812 KB        │         │
   │                              dealloc:      │               │               │               │         │
   │                                1445        │ 1445          │ 1445          │ 1445          │         │
   │                                807.5 KB    │ 807.5 KB      │ 807.6 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ joined_input_inequality     25.02 ms      │ 26.12 ms      │ 25.35 ms      │ 25.41 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                15.16 KB    │ 15.03 KB      │ 15.03 KB      │ 15.07 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1447        │ 1446          │ 1446          │ 1446          │         │
   │                                812.1 KB    │ 811.8 KB      │ 811.8 KB      │ 811.9 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1442        │ 1441          │ 1441          │ 1441          │         │
   │                                807.6 KB    │ 807.4 KB      │ 807.4 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ nested_depth_2              28.66 ms      │ 29.27 ms      │ 28.91 ms      │ 28.96 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4              29.07 ms      │ 29.82 ms      │ 29.41 ms      │ 29.4 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ nested_local_anti           3.098 ms      │ 3.26 ms       │ 3.153 ms      │ 3.159 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_2        2.967 ms      │ 3.47 ms       │ 3.173 ms      │ 3.195 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_4        12.7 ms       │ 13.46 ms      │ 13.13 ms      │ 13.14 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   ├─ scalar_count_indexed_small  2.604 ms      │ 2.817 ms      │ 2.766 ms      │ 2.74 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                12.52 KB    │ 12.78 KB      │ 12.51 KB      │ 12.55 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                79          │ 80            │ 79            │ 79.2          │         │
   │                                16.13 KB    │ 16.66 KB      │ 16.13 KB      │ 16.21 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                74          │ 75            │ 74            │ 74.2          │         │
   │                                11.75 KB    │ 12.02 KB      │ 11.75 KB      │ 11.79 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                5           │ 5             │ 5             │ 5             │         │
   │                                58 B        │ 58 B          │ 58 B          │ 58 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ scalar_first_ordered        48.77 ms      │ 50.36 ms      │ 49.95 ms      │ 49.87 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                21          │ 21            │ 21            │ 21            │         │
   │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                              grow:         │               │               │               │         │
   │                                621         │ 621           │ 621           │ 621           │         │
   │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality         33.78 ms      │ 36.5 ms       │ 34.45 ms      │ 34.57 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality       36.93 ms      │ 37.94 ms      │ 37.59 ms      │ 37.57 ms      │ 10      │ 10
                                  max alloc:    │               │               │               │         │
                                    1           │ 1             │ 1             │ 1             │         │
                                    1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                                  alloc:        │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                                  dealloc:      │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

