Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               826.1 µs      │ 1.104 ms      │ 862.3 µs      │ 895.3 µs      │ 10      │ 10
   │                                1451        │ 1450          │ 1450          │ 1450          │         │
   │                                812.1 KB    │ 811.9 KB      │ 812.1 KB      │ 812 KB        │         │
   │                              dealloc:      │               │               │               │         │
   │                                1446        │ 1445          │ 1445          │ 1445          │         │
   │                                807.6 KB    │ 807.5 KB      │ 807.6 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ joined_input_inequality     24.55 ms      │ 29.59 ms      │ 25.38 ms      │ 25.75 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                15.03 KB    │ 15.03 KB      │ 15.03 KB      │ 15.07 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1446        │ 1446          │ 1446          │ 1446          │         │
   │                                811.8 KB    │ 811.8 KB      │ 811.8 KB      │ 811.9 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1441        │ 1441          │ 1441          │ 1441          │         │
   │                                807.4 KB    │ 807.4 KB      │ 807.4 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ nested_depth_2              27.75 ms      │ 28.88 ms      │ 28.31 ms      │ 28.29 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4              28.66 ms      │ 31.14 ms      │ 29.02 ms      │ 29.38 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ nested_local_anti           2.979 ms      │ 3.34 ms       │ 3.154 ms      │ 3.162 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_2        3.069 ms      │ 3.16 ms       │ 3.112 ms      │ 3.113 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_4        12.63 ms      │ 13.87 ms      │ 12.83 ms      │ 12.95 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   ├─ scalar_count_indexed_small  2.664 ms      │ 2.865 ms      │ 2.77 ms       │ 2.774 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                12.65 KB    │ 12.52 KB      │ 12.65 KB      │ 12.55 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                80          │ 79            │ 79.5          │ 79.2          │         │
   │                                16.4 KB     │ 16.13 KB      │ 16.4 KB       │ 16.21 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                75          │ 74            │ 74.5          │ 74.2          │         │
   │                                11.89 KB    │ 11.75 KB      │ 11.89 KB      │ 11.79 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                5           │ 5             │ 5             │ 5             │         │
   │                                58 B        │ 58 B          │ 58 B          │ 58 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ scalar_first_ordered        48.95 ms      │ 57.1 ms       │ 50.45 ms      │ 51.3 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                21          │ 21            │ 21            │ 21            │         │
   │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                              grow:         │               │               │               │         │
   │                                621         │ 621           │ 621           │ 621           │         │
   │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality         33.02 ms      │ 34.17 ms      │ 33.82 ms      │ 33.72 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality       36.62 ms      │ 40.29 ms      │ 37.03 ms      │ 37.53 ms      │ 10      │ 10
                                  max alloc:    │               │               │               │         │
                                    1           │ 1             │ 1             │ 1             │         │
                                    1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                                  alloc:        │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                                  dealloc:      │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

