Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               843.5 µs      │ 1.056 ms      │ 899.8 µs      │ 907.7 µs      │ 10      │ 10
   │                                811.9 KB    │ 811.9 KB      │ 812.1 KB      │ 812 KB        │         │
   │                              dealloc:      │               │               │               │         │
   │                                1445        │ 1445          │ 1445          │ 1445          │         │
   │                                807.5 KB    │ 807.5 KB      │ 807.6 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ joined_input_inequality     24.5 ms       │ 27.81 ms      │ 25.41 ms      │ 25.55 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                15.03 KB    │ 15.03 KB      │ 15.22 KB      │ 15.07 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1446        │ 1446          │ 1447          │ 1446          │         │
   │                                811.8 KB    │ 811.8 KB      │ 812.2 KB      │ 811.9 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                1441        │ 1441          │ 1442          │ 1441          │         │
   │                                807.4 KB    │ 807.4 KB      │ 807.6 KB      │ 807.5 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ nested_depth_2              28.12 ms      │ 29.09 ms      │ 28.67 ms      │ 28.67 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                298         │ 298           │ 298           │ 298           │         │
   │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4              28.56 ms      │ 29.55 ms      │ 29.21 ms      │ 29.21 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                384         │ 384           │ 384           │ 384           │         │
   │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ nested_local_anti           3.152 ms      │ 3.361 ms      │ 3.18 ms       │ 3.204 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_2        3.021 ms      │ 3.158 ms      │ 3.1 ms        │ 3.095 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                96          │ 96            │ 96            │ 96            │         │
   │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
   ├─ nested_local_depth_4        12.76 ms      │ 13.42 ms      │ 13.13 ms      │ 13.14 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 296           │ 296           │ 296           │         │
   │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
   ├─ scalar_count_indexed_small  2.76 ms       │ 2.895 ms      │ 2.798 ms      │ 2.804 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                12.52 KB    │ 12.52 KB      │ 12.51 KB      │ 12.55 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                79          │ 79            │ 79            │ 79.2          │         │
   │                                16.13 KB    │ 16.13 KB      │ 16.13 KB      │ 16.21 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                74          │ 74            │ 74            │ 74.2          │         │
   │                                11.75 KB    │ 11.75 KB      │ 11.75 KB      │ 11.79 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                5           │ 5             │ 5             │ 5             │         │
   │                                58 B        │ 58 B          │ 58 B          │ 58 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ scalar_first_ordered        49.18 ms      │ 51.05 ms      │ 50.13 ms      │ 50.07 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                21          │ 21            │ 21            │ 21            │         │
   │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                3436        │ 3436          │ 3436          │ 3436          │         │
   │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                              grow:         │               │               │               │         │
   │                                621         │ 621           │ 621           │ 621           │         │
   │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality         33.86 ms      │ 37.77 ms      │ 34.21 ms      │ 34.66 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality       36.79 ms      │ 37.95 ms      │ 37.18 ms      │ 37.31 ms      │ 10      │ 10
                                  max alloc:    │               │               │               │         │
                                    1           │ 1             │ 1             │ 1             │         │
                                    1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                                  alloc:        │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                                  dealloc:      │               │               │               │         │
                                    255         │ 255           │ 255           │ 255           │         │
                                    375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

