   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
test pragma::tests::test_best_index_no_usable_constraints ... ok
test pragma::tests::test_best_index_visible_columns_ignored ... ok
test progress::tests::disabled_handler_never_interrupts ... ok
test progress::tests::disabling_clears_handler ... ok
test progress::tests::handler_can_request_interrupt ... ok
test progress::tests::handler_runs_only_on_configured_interval ... ok
test regexp::tests::regexp_matches_with_two_arguments ... ok
test regexp::tests::regexp_rejects_wrong_arity ... ok
test schema::tests::check_constraint_comments_survive_table_reconstruction ... ok
test schema::tests::gencol_graph_clone_invalidates_cache ... ok
test schema::tests::gencol_graph_columns_mut_invalidates_cache ... ok
test schema::tests::gencol_graph_cycle_rejected ... ok
test schema::tests::gencol_graph_deep_chain ... ok
test schema::tests::gencol_graph_diamond ... ok
test schema::tests::gencol_graph_disjoint_components ... ok
test schema::tests::gencol_graph_empty_input ... ok
test schema::tests::gencol_graph_idempotence ... ok
test schema::tests::gencol_graph_linear_chain ... ok
test schema::tests::gencol_graph_multiple_stored_roots ... ok
test schema::tests::gencol_graph_no_virtual_columns ... ok
test schema::tests::gencol_graph_rowid_sentinel_passthrough ... ok
test schema::tests::gencol_graph_self_reference_rejected ... ok
test schema::tests::gencol_graph_three_cycle_rejected ... ok
test schema::tests::gencol_graph_transpose_duality ... ok
test schema::tests::gencol_graph_union_monotonicity ... ok
test schema::tests::gencol_graph_very_deep_chain_no_stack_overflow ... ok
test schema::tests::install_sequence_descriptor_rejects_invalid_metadata_with_corruption_error ... ok
test schema::tests::set_base_affinity_is_consistent_with_accessor ... ok
test schema::tests::test_autoincrement_preserved_in_to_sql ... ok
test schema::tests::test_automatic_index_composite_key ... ok
test schema::tests::test_automatic_index_no_primary_key - should panic ... ok
test schema::tests::test_automatic_index_nonexistent_column ... ok
test schema::tests::test_automatic_index_pkey_many_unique_columns ... ok
test schema::tests::test_automatic_index_pkey_unique_column ... ok
test schema::tests::test_automatic_index_primary_key_is_unique ... ok
test schema::tests::test_automatic_index_primary_key_is_unique_and_composite ... ok
test schema::tests::test_automatic_index_single_column - should panic ... ok
test schema::tests::test_automatic_index_unique_and_a_pk ... ok
test schema::tests::test_automatic_index_unique_column ... ok
test schema::tests::test_automatic_index_unique_set_dedup ... ok
test schema::tests::test_col_notnull ... ok
test schema::tests::test_col_notnull_negative ... ok
test schema::tests::test_col_type_string_integer ... ok
test schema::tests::test_column_default_collation_is_effective_binary ... ok
test schema::tests::test_column_is_rowid_alias_separate_composite_primary_key_definition ... ok
test schema::tests::test_column_is_rowid_alias_single_integer ... ok
test schema::tests::test_column_is_rowid_alias_single_integer_separate_primary_key_definition ... ok
test schema::tests::test_column_is_rowid_alias_single_integer_separate_primary_key_definition_without_rowid ... ok
test schema::tests::test_column_is_rowid_alias_single_integer_without_rowid ... ok
test schema::tests::test_column_is_rowid_alias_single_text ... ok
test schema::tests::test_conflicting_on_conflict_composite_unique_rejected ... ok
test schema::tests::test_conflicting_on_conflict_unique_rejected ... ok
test schema::tests::test_default_value ... ok
test schema::tests::test_has_rowid_false ... ok
test schema::tests::test_has_rowid_true ... ok
test schema::tests::test_multiple_pk_forbidden ... ok
test schema::tests::test_non_strict_table_to_sql ... ok
test schema::tests::test_one_on_conflict_unique_allowed ... ok
test schema::tests::test_primary_key_inline_multiple_forbidden ... ok
test schema::tests::test_primary_key_inline_single ... ok
test schema::tests::test_primary_key_separate_multiple ... ok
test schema::tests::test_primary_key_separate_single ... ok
test schema::tests::test_primary_key_separate_single_doubly_quoted ... ok
test schema::tests::test_primary_key_separate_single_quoted ... ok
test schema::tests::test_same_on_conflict_unique_allowed ... ok
test schema::tests::test_schema_loading_rejects_gencol_without_flag ... ok
test schema::tests::test_schema_row_table_with_virtual_table_substring_is_btree ... ok
test schema::tests::test_schema_row_vtab_with_nonzero_root_page_is_corrupt ... ok
test schema::tests::test_schema_row_with_zero_root_page_rejects_malformed_sql ... ok
test schema::tests::test_schema_row_with_zero_root_page_takes_virtual_table_path ... ok
test schema::tests::test_special_column_names ... ok
test schema::tests::test_special_table_names_are_quoted_in_to_sql ... ok
test schema::tests::test_sqlite_schema ... ok
test schema::tests::test_strict_table_to_sql ... ok
test schema::tests::test_strict_without_rowid_preserved_in_sql ... ok
test schema::tests::test_without_rowid_preserved_in_sql ... ok
test series::tests::prop_series_bounds ... ok
test series::tests::prop_series_empty ... ok
test series::tests::prop_series_length ... ok
test series::tests::prop_series_monotonic_increasing_or_decreasing ... ok
test series::tests::prop_series_rowid_is_value ... ok
test series::tests::prop_series_step_size ... ok
test series::tests::test_best_index_argv_order_all_constraints ... ok
test series::tests::test_best_index_argv_order_missing_start ... ok
test series::tests::test_best_index_argv_order_only_start ... ok
test series::tests::test_best_index_argv_order_reverse_constraint_order ... ok
test series::tests::test_best_index_argv_order_start_stop_only ... ok
test series::tests::test_best_index_no_usable_constraints ... ok
test series::tests::test_invalid_inputs ... ok
test series::tests::test_series_empty_negative_step ... ok
test series::tests::test_series_empty_positive_step ... ok
test series::tests::test_series_single_element ... ok
test series::tests::test_zero_step_is_interpreted_as_1 ... ok
test skiplist::base_tests::clear ... ok
test skiplist::base_tests::comparable_get ... ok
test skiplist::base_tests::drops ... ok
test skiplist::base_tests::entry ... ok
test skiplist::base_tests::entry_remove ... ok
test skiplist::base_tests::entry_reposition ... ok
test skiplist::base_tests::front_and_back ... ok
test skiplist::base_tests::get ... ok
test skiplist::base_tests::get_next_prev ... ok
test skiplist::base_tests::get_or_insert ... ok
test skiplist::base_tests::get_or_insert_with ... ok
test skiplist::base_tests::get_or_insert_with_panic ... ok
test skiplist::base_tests::get_or_insert_with_parallel_run ... ok
test skiplist::base_tests::insert ... ok
test skiplist::base_tests::insert_and_remove ... ok
test skiplist::base_tests::into_iter ... ok
test skiplist::base_tests::is_empty ... ok
test skiplist::base_tests::iter ... ok
test skiplist::base_tests::iter_range ... ok
test skiplist::base_tests::len ... ok
test skiplist::base_tests::lower_bound ... ok
test skiplist::base_tests::new ... ok
test skiplist::base_tests::remove ... ok
test skiplist::base_tests::remove_race ... ok
test skiplist::base_tests::try_insert_family_surfaces_allocation_failure ... ok
test skiplist::base_tests::upper_bound ... ok
test skiplist::map_tests::clear ... ok
test skiplist::map_tests::comparator ... ok
test skiplist::map_tests::compare_and_insert ... ok
test skiplist::map_tests::compare_insert_with_absent_key ... ok
test skiplist::map_tests::concurrent_compare_and_insert ... ok
test skiplist::map_tests::concurrent_insert ... ok
test skiplist::map_tests::concurrent_insert_get_same_key ... ok
test skiplist::map_tests::concurrent_remove ... ok
test skiplist::map_tests::entry ... ok
test skiplist::map_tests::entry_remove ... ok
test skiplist::map_tests::entry_reposition ... ok
test skiplist::map_tests::front_and_back ... ok
test skiplist::map_tests::get ... ok
test skiplist::map_tests::get_next_prev ... ok
test skiplist::map_tests::get_or_insert ... ok
test skiplist::map_tests::get_or_insert_with ... ok
test skiplist::map_tests::get_or_insert_with_panic ... ok
test skiplist::map_tests::get_or_insert_with_parallel_run ... ok
test skiplist::map_tests::insert ... ok
test skiplist::map_tests::insert_and_remove ... ok
test skiplist::map_tests::into_iter ... ok
test skiplist::map_tests::is_empty ... ok
test skiplist::map_tests::issue_1178 ... ok
test skiplist::map_tests::iter ... ok
test skiplist::map_tests::iter_range ... ok
test skiplist::map_tests::iter_range2 ... ok
test skiplist::map_tests::len ... ok
test skiplist::map_tests::lower_bound ... ok
test skiplist::map_tests::next_back_memory_leak ... ok
test skiplist::map_tests::next_memory_leak ... ok
test skiplist::map_tests::ordered_iter ... ok
test skiplist::map_tests::ordered_range ... ok
test skiplist::map_tests::range_next_memory_leak ... ok
test skiplist::map_tests::remove ... ok
test skiplist::map_tests::smoke ... ok
test skiplist::map_tests::try_get_or_insert_family_fails_on_missing_key ... ok
test skiplist::map_tests::try_insert_failure_drops_value_exactly_once ... ok
test skiplist::map_tests::try_insert_surfaces_allocation_failure ... ok
test skiplist::map_tests::upper_bound ... ok
test skiplist::set_tests::clear ... ok
test skiplist::set_tests::comparator ... ok
test skiplist::set_tests::concurrent_insert ... ok
test skiplist::set_tests::concurrent_insert_get_same_key ... ok
test skiplist::set_tests::concurrent_remove ... ok
test skiplist::set_tests::entry ... ok
test skiplist::set_tests::entry_remove ... ok
test skiplist::set_tests::entry_reposition ... ok
test skiplist::set_tests::front_and_back ... ok
test skiplist::set_tests::get ... ok
test skiplist::set_tests::get_next_prev ... ok
test skiplist::set_tests::get_or_insert ... ok
test skiplist::set_tests::insert ... ok
test skiplist::set_tests::insert_and_remove ... ok
test skiplist::set_tests::into_iter ... ok
test skiplist::set_tests::is_empty ... ok
test skiplist::set_tests::iter ... ok
test skiplist::set_tests::iter_range ... ok
test skiplist::set_tests::iter_range2 ... ok
test skiplist::set_tests::len ... ok
test skiplist::set_tests::lower_bound ... ok
test skiplist::set_tests::remove ... ok
test skiplist::set_tests::smoke ... ok
test skiplist::set_tests::try_insert_surfaces_allocation_failure ... ok
test skiplist::set_tests::upper_bound ... ok
test statement::tests::test_expanded_sql ... ok
test statement::tests::test_metrics_include_subprogram_writes ... ok
test statement::tests::test_metrics_persist_across_reset ... ok
test statement::tests::test_run_ignore_rows_nonblock_completes ... ok
test statement::tests::test_run_with_row_callback_nonblock_collects_all_rows ... ok
test statement::tests::test_seek_metrics_separate_index_and_table_work ... ok
test statement::tests::test_tcl_style_parameter_names_bind_and_expand ... ok
test stats::tests::parse_stat_numbers_basic ... ok
test storage::btree::tests::btree_index_insert_delete_fuzz_run_test ... ok
test storage::btree::tests::btree_index_insert_fuzz_run_equal_size ... ok
test storage::btree::tests::btree_index_reinsert_after_tryadvance_never_duplicates ... ok
test storage::btree::tests::btree_insert_fuzz_ex ... ignored
test storage::btree::tests::btree_insert_fuzz_run_big ... ok
test storage::btree::tests::btree_insert_fuzz_run_equal_size ... ok
test storage::btree::tests::btree_insert_fuzz_run_overflow ... ok
test storage::btree::tests::btree_insert_fuzz_run_random ... ok
test storage::btree::tests::btree_insert_fuzz_run_small ... ok
test storage::btree::tests::btree_insert_sequential ... ok
test storage::btree::tests::btree_test_overflow_pages_are_cleared_on_overwrite ... ok
test storage::btree::tests::btree_with_virtual_page_1 ... ok
test storage::btree::tests::corruption_properties::prop_compute_free_space_returns_err_on_malformed_freeblock_chain ... ok
test storage::btree::tests::corruption_properties::prop_compute_free_space_returns_err_when_first_freeblock_is_invalid ... ok
test storage::btree::tests::corruption_properties::prop_defragment_returns_err_on_malformed_freeblock_chain ... ok
test storage::btree::tests::count_survives_spill_yield_at_finalization ... ok
test storage::btree::tests::fuzz_long_btree_index_insert_delete_fuzz_run ... ignored
test storage::btree::tests::fuzz_long_btree_index_insert_fuzz_run_equal_size ... ignored
test storage::btree::tests::fuzz_long_btree_insert_fuzz_run_big ... ignored
test storage::btree::tests::fuzz_long_btree_insert_fuzz_run_equal_size ... ignored
test storage::btree::tests::fuzz_long_btree_insert_fuzz_run_overflow ... ignored
test storage::btree::tests::fuzz_long_btree_insert_fuzz_run_random ... ignored
test storage::btree::tests::fuzz_long_btree_insert_fuzz_run_small ... ignored
test storage::btree::tests::next_past_the_last_row_lands_on_the_rightmost_leaf_append_slot ... ok
test storage::btree::tests::process_overflow_read_survives_spill_yield_from_next_chain_read ... ok
test storage::btree::tests::property_tests::prop_defragment_fast_matches_full ... ok
test storage::btree::tests::property_tests::prop_defragment_is_lossless_and_idempotent ... ok
test storage::btree::tests::property_tests::prop_drop_all_then_defrag_returns_canonical_empty_page ... ok
test storage::btree::tests::property_tests::prop_drop_sequence_preserves_model_and_layout ... ok
test storage::btree::tests::property_tests::prop_insert_drop_insert_reuses_space_safely ... ok
test storage::btree::tests::property_tests::prop_insertions_preserve_exact_cell_bytes ... ok
test storage::btree::tests::save_all_cursors::clear_btree_auto_invalidates_peer ... ok
test storage::btree::tests::save_all_cursors::delete_of_peers_own_row_lands_on_next_greater ... ok
test storage::btree::tests::save_all_cursors::delete_preserves_peer_logical_position ... ok
test storage::btree::tests::save_all_cursors::insert_preserves_peer_logical_position ... ok
test storage::btree::tests::save_all_cursors::peer_write_invalidates_count_cache ... ok
test storage::btree::tests::save_all_cursors::peer_write_invalidates_rightmost_page_cache ... ok
test storage::btree::tests::save_all_cursors::record_payload_restores_after_peer_insert ... ok
test storage::btree::tests::save_all_cursors::registry_buckets_per_root_page ... ok
test storage::btree::tests::save_all_cursors::registry_toggles_has_peers_flag ... ok
test storage::btree::tests::save_all_cursors::try_save_position_table_returns_saved ... ok
test storage::btree::tests::save_all_cursors::try_save_position_unpositioned_returns_saved_noop ... ok
test storage::btree::tests::table_leaf_oversized_cell_count_reads_corrupt_not_panic ... ok
test storage::btree::tests::test_big_payload_compute_free ... ok
test storage::btree::tests::test_btree_destroy ... ok
test storage::btree::tests::test_clear_btree_multiple_cursors ... ok
test storage::btree::tests::test_clear_btree_reinsertion ... ok
test storage::btree::tests::test_clear_btree_resets_count_cache ... ok
test storage::btree::tests::test_clear_btree_resets_own_count_cache ... ok
test storage::btree::tests::test_clear_btree_with_multiple_pages ... ok
test storage::btree::tests::test_clear_btree_with_overflow_pages ... ok
test storage::btree::tests::test_clear_btree_with_single_page ... ok
test storage::btree::tests::test_clear_overflow_pages ... ok
test storage::btree::tests::test_clear_overflow_pages_no_overflow ... ok
test storage::btree::tests::test_defragment ... ok
test storage::btree::tests::test_defragment_1 ... ok
test storage::btree::tests::test_delete_balancing ... ok
test storage::btree::tests::test_drop_1 ... ok
test storage::btree::tests::test_drop_a_few_insert ... ok
test storage::btree::tests::test_drop_odd ... ok
test storage::btree::tests::test_drop_odd_with_defragment ... ok
test storage::btree::tests::test_drop_page_in_balancing_issue_1203 ... ok
test storage::btree::tests::test_drop_page_in_balancing_issue_1203_2 ... ok
test storage::btree::tests::test_free_array ... ok
test storage::btree::tests::test_free_space ... ok
test storage::btree::tests::test_fuzz_drop_defragment_insert ... ok
test storage::btree::tests::test_fuzz_drop_defragment_insert_issue_1085 ... ok
test storage::btree::tests::test_fuzz_victim_1 ... ok
test storage::btree::tests::test_fuzz_victim_2 ... ok
test storage::btree::tests::test_fuzz_victim_3 ... ok
test storage::btree::tests::test_insert_cell ... ok
test storage::btree::tests::test_insert_drop_insert ... ok
test storage::btree::tests::test_insert_drop_insert_multiple ... ok
test storage::btree::tests::test_insert_invalidates_count_cache ... ok
test storage::btree::tests::test_overflow_cells ... ok
test storage::btree::tests::test_process_overflow_read_inconsistent_chain_returns_corrupt ... ok
test storage::btree::tests::test_tiny_cell_insert_must_not_overlap_cell_pointer_array ... ok
test storage::btree::tests::wal_overflowing_insert_resumes_after_yield_before_balance ... ok
test storage::btree::tests::wal_reuses_freelist_leaf_after_abandoned_overflowing_insert ... ok
test storage::database::page_codec_tests::page_codec_database_read_forwards_transport_error ... 2026-09-13T18:17:15.677455Z ERROR turso_core::storage::database: err=Aborted
ok
test storage::database::page_codec_tests::page_codec_database_read_reports_decode_error ... 2026-09-13T18:17:15.677680Z ERROR turso_core::storage::database: Failed to decode page data for page_id=1: Internal error: codec decode failed
ok
test storage::database::page_codec_tests::page_codec_database_write_error_does_not_submit_io ... ok
test storage::database::page_codec_tests::page_codec_encodes_into_fixed_size_database_buffer ... ok
test storage::database::page_codec_tests::page_codec_partial_database_read_fails_before_decode ... ok
test storage::database::page_codec_tests::page_codec_read_decodes_into_original_database_buffer ... ok
test storage::database::page_codec_tests::page_codec_vectored_encode_error_does_not_submit_io ... ok
test storage::database::page_codec_tests::page_codec_zero_byte_read_reaches_original_completion ... ok
test storage::encryption::tests::test_aegis128l_cipher_wrapper ... ok
test storage::encryption::tests::test_aegis128l_encrypt_decrypt_round_trip ... ok
test storage::encryption::tests::test_aegis128l_raw_encryption ... ok
test storage::encryption::tests::test_aegis128x2_cipher_wrapper ... ok
test storage::encryption::tests::test_aegis128x2_encrypt_decrypt_round_trip ... ok
test storage::encryption::tests::test_aegis128x2_raw_encryption ... ok
test storage::encryption::tests::test_aegis128x4_cipher_wrapper ... ok
test storage::encryption::tests::test_aegis128x4_encrypt_decrypt_round_trip ... ok
test storage::encryption::tests::test_aegis128x4_raw_encryption ... ok
test storage::encryption::tests::test_aegis256_cipher_wrapper ... ok
test storage::encryption::tests::test_aegis256_encrypt_decrypt_round_trip ... ok
test storage::encryption::tests::test_aegis256_raw_encryption ... ok
test storage::encryption::tests::test_aegis256x2_cipher_wrapper ... ok
test storage::encryption::tests::test_aegis256x2_encrypt_decrypt_round_trip ... ok
test storage::encryption::tests::test_aegis256x2_raw_encryption ... ok
test storage::encryption::tests::test_aegis256x4_cipher_wrapper ... ok
test storage::encryption::tests::test_aegis256x4_encrypt_decrypt_round_trip ... ok
test storage::encryption::tests::test_aegis256x4_raw_encryption ... ok
test storage::encryption::tests::test_aes128gcm_cipher_wrapper ... ok
test storage::encryption::tests::test_aes128gcm_encrypt_decrypt_round_trip ... ok
test storage::encryption::tests::test_aes128gcm_raw_encryption ... ok
test storage::encryption::tests::test_aes_encrypt_decrypt_round_trip ... ok
test storage::encryption::tests::test_associated_data_validation ... ok
test storage::encryption::tests::test_cipher_mode_string_parsing ... ok
test storage::encryption::tests::test_invalid_turso_header_fails_decrypt ... ok
test storage::encryption::tests::test_page_1_encrypt_decrypt_round_trip_with_ad ... ok
test storage::encryption::tests::test_turso_header_corruption_detection ... ok
test storage::encryption::tests::test_turso_header_validation ... ok
test storage::page_cache::tests::clock_drains_hot_page_within_single_sweep_when_others_are_unevictable ... ok
test storage::page_cache::tests::clock_second_chance_decrements_tail_then_evicts_next ... ok
test storage::page_cache::tests::gclock_hot_survives_scan_pages ... ok
test storage::page_cache::tests::hand_is_reset_after_clear_and_resize ... ok
test storage::page_cache::tests::hand_stays_valid_after_deleting_only_element ... ok
test storage::page_cache::tests::resize_preserves_ref_and_recency ... ok
test storage::page_cache::tests::test_circular_list_single_element ... ok
test storage::page_cache::tests::test_clear_memory_stability ... ignored, long running test, remove ignore to verify memory stability
test storage::page_cache::tests::test_clock_sweep_wraps_around ... ok
test storage::page_cache::tests::test_delete_dirty_page ... ok
test storage::page_cache::tests::test_delete_locked_page ... ok
test storage::page_cache::tests::test_delete_multiple_elements ... ok
test storage::page_cache::tests::test_delete_nonexistent_key ... ok
test storage::page_cache::tests::test_delete_only_element ... ok
test storage::page_cache::tests::test_delete_pinned_page ... ok
test storage::page_cache::tests::test_detach_tail ... ok
test storage::page_cache::tests::test_detach_with_multiple_pages ... ok
test storage::page_cache::tests::test_evictable_count_tracking ... ok
test storage::page_cache::tests::test_force_insert_allows_temporary_over_capacity_cache ... ok
test storage::page_cache::tests::test_force_upsert_allows_temporary_over_capacity_cache ... ok
test storage::page_cache::tests::test_hand_advances_on_eviction ... ok
test storage::page_cache::tests::test_insert_different_page_same_key_panics - should panic ... ok
test storage::page_cache::tests::test_insert_existing_key_updates_in_place ... ok
test storage::page_cache::tests::test_link_after_correctness ... ok
test storage::page_cache::tests::test_make_room_for_with_dirty_pages ... ok
test storage::page_cache::tests::test_multi_level_ref_counting ... ok
test storage::page_cache::tests::test_needs_spill_fast_path ... ok
test storage::page_cache::tests::test_page_cache_clear ... ok
test storage::page_cache::tests::test_page_cache_delete ... ok
test storage::page_cache::tests::test_page_cache_evict ... ok
test storage::page_cache::tests::test_page_cache_fuzz ... ok
test storage::page_cache::tests::test_page_cache_insert_and_get ... ok
test storage::page_cache::tests::test_page_cache_over_capacity ... ok
test storage::page_cache::tests::test_peek_with_touch ... ok
test storage::page_cache::tests::test_peek_without_touch ... ok
test storage::page_cache::tests::test_resize_larger ... ok
test storage::page_cache::tests::test_resize_maintains_circular_structure ... ok
test storage::page_cache::tests::test_resize_same_capacity ... ok
test storage::page_cache::tests::test_resize_smaller_success ... ok
test storage::page_cache::tests::test_sieve_second_chance_preserves_marked_page ... ok
test storage::page_cache::tests::test_sieve_touch_non_tail_does_not_affect_immediate_eviction ... ok
test storage::page_cache::tests::test_truncate_page_cache ... ok
test storage::page_cache::tests::test_truncate_page_cache_remove_all ... ok
test storage::page_transform::tests::page_codec_context_checks_persistent_page_number_width ... ok
test storage::page_transform::tests::visible_sqlite_header_decodes_maximum_page_size_sentinel ... ok
test storage::page_transform::tests::visible_sqlite_header_requires_layout_fields ... ok
test storage::pager::checkpoint_phase_tests::checkpoint_db_sync_completion_still_leaves_backfill_unpublished_until_proof_install ... ok
test storage::pager::ptrmap_tests::persist_auto_vacuum_mode_updates_fresh_header_without_dirty_pages ... ok
test storage::pager::ptrmap_tests::read_page_nonblock_cache_hit_returns_done ... ok
test storage::pager::ptrmap_tests::read_page_nonblock_inflight_cache_hit_yields_not_done ... ok
test storage::pager::ptrmap_tests::read_page_nonblock_reentry_reuses_pending_entry ... ok
test storage::pager::ptrmap_tests::test_get_ptrmap_offset ... ok
test storage::pager::ptrmap_tests::test_get_ptrmap_page_no ... ok
test storage::pager::ptrmap_tests::test_is_ptrmap_page_logic ... ok
test storage::pager::ptrmap_tests::test_ptrmap_page_allocation ... ok
test storage::pager::tests::allocate_page_exceeds_capacity_when_cache_unevictable ... ok
test storage::pager::tests::cacheflush_propagates_failed_page_codec_reread ... ok
test storage::pager::tests::page_id_changes_keep_header_access_at_the_correct_offset ... ok
test storage::pager::tests::read_page_exceeds_capacity_when_cache_unevictable ... ok
test storage::pager::tests::test_shared_cache ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_clears_stale_frame_index_when_wal_restarts ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_exclusive_reopen_clears_corrupt_backfill_proof ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_exclusive_reopen_clears_impossible_backfill_proof_payload ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_exclusive_reopen_clears_unsupported_backfill_proof_version ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_finds_simple_kv_page_after_seed_frame_sequence ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_grows_frame_index_across_block_boundary ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_handles_hash_collisions ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_ignores_stale_checkpoint_owner_field ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_ignores_stale_writer_owner_field ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_install_snapshot_clears_backfill_proof ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_install_snapshot_trims_stale_frame_index_tail ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_iterates_latest_frames_across_full_blocks ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_keeps_initial_file_small ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_last_process_probe_reacquires_shared_lifetime_lock ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_marks_overflow_once_reserved_space_is_full ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_persists_backfill_proof_across_reopen ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_persists_file_after_last_close ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_prevents_checkpoint_lock_reuse_across_mappings ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_prevents_reentrant_lock_reuse_within_same_mapping ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_publish_commit_clears_backfill_proof ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_publish_commit_keeps_monotonic_transaction_count ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_rebuilds_block_hash_after_rollback ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_rebuilds_undersized_file_on_exclusive_open ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_reclaims_dead_reader_owner ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_reclaims_stale_reader_slots ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_rejects_corrupt_backfill_proof_crc ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_rejects_structurally_impossible_backfill_proof ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_repair_preserves_live_reader_slots_and_frame_index ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_repair_reclaims_dead_owners_without_clearing_frame_index ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_respects_sparse_frame_watermarks ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_reuses_block_hash_slots_after_rollback ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_rolls_back_across_block_boundary ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_shares_lock_and_reader_state ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_snapshot_waits_for_stable_sequence ... ok
test storage::shared_wal_coordination::tests::mapped_shared_wal_coordination_tracks_frame_index_entries ... ok
test storage::shared_wal_coordination::tests::process_local_ownership_state_tracks_same_process_exclusion ... ok
test storage::shared_wal_coordination::tests::process_scoped_mapping_drop_releases_same_process_ownership ... ok
test storage::shared_wal_coordination::tests::process_scoped_mapping_ignores_stale_same_pid_writer_owner_field ... ok
test storage::shared_wal_coordination::tests::process_scoped_mapping_reclaims_stale_same_pid_reader_slot ... ok
test storage::shared_wal_coordination::tests::process_scoped_mapping_reopens_after_stale_owner_fields ... ok
test storage::shared_wal_coordination::tests::shared_owner_record_round_trips_pid_and_instance ... ok
test storage::shared_wal_coordination::tests::shared_wal_coordination_header_rejects_invalid_magic ... ok
test storage::shared_wal_coordination::tests::shared_wal_coordination_header_round_trips ... ok
test storage::slot_bitmap::tests::alloc_one_exhausts_all ... ok
test storage::slot_bitmap::tests::free_one_allows_reuse ... ok
test storage::slot_bitmap::tests::freeing_earlier_slot_updates_hint ... ok
test storage::slot_bitmap::tests::fuzz_alloc_free_compare_with_reference_model ... ok
test storage::sqlite3_ondisk::tests::streaming_reader_ignores_uncommitted_checksums ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_01 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_02 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_03 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_04 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_05 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_06 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_07 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_08 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_09 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_10 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_11 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_12 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_13 ... ok
test storage::sqlite3_ondisk::tests::test_parse_serial_type::case_14 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_01 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_02 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_03 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_04 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_05 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_06 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_07 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_08 ... ok
test storage::sqlite3_ondisk::tests::test_payload_overflows::case_09 ... ok
