Generating default databases...
sqlite/conformance/sqlite-sqltests/agg-functions/sum-inf-cancel.sqltest
  [PASS] sum_inf_minus_inf                        (1.86ms)
  [PASS] avg_inf_minus_inf                        (2.23ms)

sqlite/conformance/sqlite-sqltests/agg-functions/sum-large-float.sqltest
  [PASS] sum-large-float-infinity                 (1.12ms)

sqlite/conformance/sqlite-sqltests/agg-functions/sum-inf-cancel.sqltest
  [PASS] sum_inf_cancel_with_finite_values        (1.30ms)
  [PASS] total_inf_minus_inf                      (2.05ms)

sqlite/conformance/sqlite-sqltests/agg-functions/sum-large-float.sqltest
  [PASS] total-large-float-infinity               (1.35ms)
  [PASS] avg-large-float-infinity                 (1.35ms)

sqlite/conformance/sqlite-sqltests/agg-functions/sum-text-types.sqltest
  [PASS] sum-partial-integer-text-returns-real    (2.09ms)
  [PASS] sum-pure-integer-text-returns-integer    (2.06ms)
  [PASS] sum-mixed-pure-and-partial-text-returns-real (1.87ms)
  [PASS] sum-non-numeric-text-returns-real        (2.15ms)
  [PASS] sum-text-default-partial-numeric         (2.23ms)

sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest
  [PASS] exists-basic                             (3.22ms)
  [PASS] not-exists-basic                         (2.61ms)
  [PASS] exists-with-inner-filter                 (2.42ms)
  [PASS] not-exists-with-inner-filter             (2.80ms)
  [PASS] not-exists-empty-inner                   (2.29ms)
  [PASS] exists-empty-inner                       (2.91ms)
  [PASS] exists-multi-correlation                 (2.82ms)
  [PASS] exists-in-and                            (2.56ms)
  [PASS] not-exists-in-and                        (2.44ms)
  [PASS] exists-null-keys                         (2.42ms)
  [PASS] not-exists-null-keys                     (3.16ms)
  [PASS] exists-duplicate-inner                   (2.63ms)
  [PASS] exists-indexed                           (3.03ms)
  [PASS] not-exists-indexed                       (3.52ms)
  [PASS] not-exists-count                         (2.83ms)
  [PASS] exists-count                             (3.19ms)
  [PASS] not-exists-sum                           (2.82ms)
  [PASS] not-exists-group-by                      (2.69ms)
  [PASS] exists-group-by                          (3.32ms)
  [PASS] exists-order-by                          (2.99ms)
  [PASS] not-exists-order-by                      (2.59ms)
  [PASS] exists-self-join                         (2.07ms)
  [PASS] not-exists-self-join                     (2.07ms)
  [PASS] two-exists                               (3.25ms)
  [PASS] two-not-exists                           (3.46ms)
  [PASS] not-exists-and-exists                    (3.19ms)
  [PASS] exists-and-not-exists                    (3.50ms)
  [PASS] two-exists-count                         (3.17ms)
  [PASS] exists-and-not-exists-count              (3.13ms)
  [PASS] join-with-exists                         (4.30ms)
  [PASS] join-with-not-exists                     (4.31ms)
  [PASS] join-with-exists-and-not-exists          (3.88ms)
  [PASS] join-with-two-not-exists                 (4.77ms)
  [PASS] left-join-with-exists                    (3.97ms)
  [PASS] exists-on-join-aggregate                 (4.48ms)
  [PASS] left-join-on-exists-correlated           (3.06ms)
  [PASS] left-join-on-not-exists-correlated       (3.18ms)
  [PASS] left-join-on-exists-correlated-with-rhs-filter (2.91ms)
  [PASS] left-join-on-exists-correlated-rhs       (2.75ms)
  [PASS] left-join-on-not-exists-correlated-with-rhs-filter (3.55ms)
  [PASS] left-join-on-not-exists-correlated-both-sides (3.40ms)
  [PASS] three-not-exists                         (3.54ms)
  [PASS] three-not-exists-with-gaps               (3.29ms)
  [PASS] three-exists-mix                         (4.39ms)
  [PASS] not-exists-volatile-function-not-unnested (2.53ms)
  [PASS] exists-no-matching-outer-rows            (4.89ms)
  [PASS] not-exists-all-match                     (4.10ms)
  [PASS] left-join-not-exists-on-right-table      (3.84ms)
  [PASS] exists-multi-table-inner-join            (3.62ms)
  [PASS] exists-multi-table-inner-join-count      (3.52ms)
  [PASS] not-exists-multi-table-inner-join        (3.63ms)
  [PASS] not-exists-multi-table-cross-join        (4.23ms)
  [PASS] exists-with-inner-left-join              (3.33ms)
  [PASS] not-exists-with-inner-left-join          (4.03ms)
  [PASS] exists-with-outer-left-join-hash         (3.65ms)
  [PASS] exists-limit-0-always-false              (2.68ms)
  [PASS] two-not-exists-with-outer-left-join-hash (4.15ms)
  [PASS] not-exists-with-outer-left-join-hash     (4.45ms)
  [PASS] exists-and-not-exists-with-outer-left-join-hash (4.13ms)
  [PASS] not-exists-limit-0-always-true           (2.92ms)
  [PASS] not-exists-inner-constant-null           (2.62ms)
  [PASS] not-exists-inner-constant-false          (2.67ms)
  [PASS] exists-under-or                          (2.49ms)
  [PASS] not-exists-under-or                      (2.38ms)
  [PASS] exists-is-true-wrapper                   (2.36ms)
  [PASS] exists-is-false-wrapper                  (2.83ms)
  [PASS] not-exists-is-true-wrapper               (2.57ms)
  [PASS] not-exists-is-false-wrapper              (2.26ms)
  [PASS] exists-case-wrapper                      (2.27ms)
  [PASS] not-exists-inner-outer-only-false        (2.63ms)
  [PASS] exists-inner-outer-only-false            (2.83ms)
  [PASS] exists-non-equality-correlation          (2.30ms)
  [PASS] not-exists-non-equality-correlation      (2.57ms)
  [PASS] exists-disjunction-keeps-outer-multiplicity (2.75ms)
  [PASS] exists-inner-nested-exists               (3.02ms)
  [PASS] not-exists-disjunction-keeps-null-outer-row (2.70ms)
  [PASS] exists-is-matches-null-without-duplicating-rows (2.64ms)
  [PASS] exists-short-circuit-keeps-error-unreached (2.36ms)
  [PASS] not-exists-outer-only-disjunction        (2.85ms)
  [PASS] exists-over-two-materialized-cte-references (3.56ms)
  [PASS] exists-over-a-rewritten-shared-producer  (3.98ms)
  [PASS] not-exists-over-an-empty-rewritten-shared-producer (3.08ms)
  [PASS] exists-over-nested-rewritten-shared-producers (3.79ms)
  [PASS] exists-over-an-independent-materialized-cte (3.40ms)
  [PASS] not-exists-over-an-independent-materialized-cte (3.65ms)
  [PASS] exists-over-a-shared-input-also-read-by-the-outer-query (3.36ms)
  [PASS] exists-with-a-joined-inner-input         (3.54ms)
  [PASS] not-exists-with-a-joined-inner-input     (2.92ms)
  [PASS] joined-inner-input-retains-a-false-local-filter (2.60ms)
  [PASS] exists-keeps-a-correlated-materialized-cte (2.40ms)
  [PASS] joined-inner-input-preserves-text-affinity-and-nocase (3.95ms)
  [PASS] joined-anti-input-preserves-text-affinity-and-nocase (4.03ms)
  [PASS] exists-after-merging-an-inner-join-filter (3.50ms)
  [PASS] not-exists-inside-a-limited-derived-input (2.76ms)
  [PASS] exists-inside-a-limited-derived-input    (3.64ms)
  [PASS] exists-inner-join-filter-independent-joined-equivalent (3.88ms)
  [PASS] nested-exists-with-inequality-and-null-aware-disjunction (2.91ms)
  [PASS] nested-anti-input-keeps-duplicate-outer-rows (2.72ms)
  [PASS] nested-exists-under-an-anti-filter       (3.65ms)
  [PASS] nested-anti-input-under-an-anti-filter   (3.56ms)
  [PASS] nested-empty-anti-input-keeps-left-rows  (3.07ms)
  [PASS] distinct-precedes-limit-and-offset-after-a-correlated-filter (2.92ms)
  [PASS] nested-empty-semi-input-under-an-anti-filter (4.13ms)
  [PASS] distinct-after-a-correlated-filter-removes-duplicate-rows (3.16ms)
  [PASS] distinct-correlated-filter-orders-projected-expressions-before-limit (2.76ms)
  [PASS] distinct-correlated-filter-orders-an-expression-of-projected-columns (2.64ms)
  [PASS] distinct-correlated-filter-with-zero-limit-is-empty (2.89ms)
  [PASS] distinct-correlated-filter-preserves-value-type-keys (3.31ms)
  [PASS] distinct-correlated-filter-preserves-column-collation (3.31ms)
  [PASS] distinct-correlated-filter-preserves-an-empty-input (2.48ms)
  [PASS] aggregate-having-without-group-by-keeps-the-empty-input-row (2.45ms)
  [PASS] aggregate-after-an-empty-correlated-filter-emits-one-row (2.68ms)
  [PASS] aggregate-after-a-correlated-filter-preserves-row-counts (3.31ms)
  [PASS] aggregate-having-can-remove-the-empty-input-row (2.69ms)
  [PASS] aggregate-group-keys-keep-nulls-and-duplicate-input-rows (2.92ms)
  [PASS] aggregate-group-by-without-an-aggregate-call-removes-duplicates (2.89ms)
  [PASS] aggregate-min-and-max-preserve-their-bare-result-columns (3.16ms)
  [PASS] aggregate-distinct-arguments-and-filter-keep-their-inputs (2.92ms)
  [PASS] aggregate-having-filters-after-counting-duplicate-rows (2.68ms)
  [PASS] aggregate-ordering-uses-projected-counts-before-limit (2.90ms)
  [PASS] aggregate-limit-and-offset-follow-grouping (3.25ms)
  [PASS] aggregate-shared-producer-keeps-one-result-per-group (3.62ms)
  [PASS] aggregate-empty-group-does-not-evaluate-an-excluded-overflow (3.11ms)
  [PASS] aggregate-derived-input-keeps-descending-groups-with-limit (2.79ms)
  [PASS] distinct-aggregate-results-are-deduplicated-before-limit (2.93ms)
  [PASS] distinct-aggregate-keeps-the-empty-input-row (2.90ms)
  [PASS] aggregate-overflow-is-preserved-after-a-correlated-filter (6.62ms)
  [PASS] distinct-aggregate-results-use-the-output-collation (3.49ms)
  [PASS] distinct-aggregate-shared-producer-removes-duplicate-group-results (3.77ms)
  [PASS] exists-aggregate-keeps-a-row-when-its-filter-has-no-matches (3.21ms)
  [PASS] exists-aggregate-having-can-keep-or-remove-an-empty-input-row (3.37ms)
  [PASS] exists-aggregate-offset-counts-groups    (3.91ms)
  [PASS] exists-aggregate-does-not-evaluate-an-ignored-result-expression (3.01ms)
  [PASS] exists-aggregate-preserves-distinct-arguments-and-filters-in-having (3.29ms)
  [PASS] exists-compound-shared-union-all         (3.42ms)
  [PASS] exists-compound-shared-intersect         (3.16ms)
  [PASS] exists-compound-shared-union             (4.13ms)
  [PASS] exists-aggregate-still-evaluates-an-ignored-aggregate-argument (7.26ms)
  [PASS] exists-compound-shared-except            (4.08ms)
  [PASS] exists-compound-shared-order-limit-offset (4.09ms)
  [PASS] exists-compound-derived-mixed-operators  (3.91ms)
  [PASS] exists-compound-shared-null-and-storage-classes (4.04ms)
  [PASS] exists-compound-empty-aggregate-input    (3.80ms)
  [PASS] exists-values-shared-preserves-duplicate-and-null-rows (2.80ms)
  [PASS] exists-compound-limit-zero-skips-failing-input (3.65ms)
  [PASS] exists-values-derived-preserves-storage-classes (2.98ms)
  [PASS] exists-values-right-input                (2.29ms)
  [PASS] not-exists-values-right-input            (2.64ms)
  [PASS] exists-values-compound-shared-input      (3.40ms)

sqlite/conformance/sqlite-sqltests/row-value-in.sqltest
  [PASS] row-value-in-literal                     (1.15ms)

sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest
  [PASS] exists-values-no-matching-right-input    (2.55ms)
  [PASS] exists-values-first-compound-input       (3.52ms)

sqlite/conformance/sqlite-sqltests/row-value-in.sqltest
  [PASS] row-value-in-literal-no-match            (1.19ms)
  [PASS] row-value-in-where-clause                (2.08ms)
  [PASS] row-value-in-where-no-match              (2.01ms)
  [PASS] row-value-in-single-element-list         (1.92ms)
  [PASS] row-value-not-in                         (1.81ms)
  [PASS] row-value-in-three-columns               (1.25ms)
  [PASS] row-value-in-three-columns-no-match      (1.20ms)
  [PASS] row-value-in-or-condition                (1.78ms)
  [PASS] row-value-correlated-subquery-in         (2.66ms)
  [PASS] row-value-correlated-subquery-not-in     (3.44ms)
  [PASS] row-value-filter-nulls-literal-list-in   (1.94ms)
  [PASS] row-value-left-join-correlated-subquery-in (4.30ms)
  [PASS] row-value-left-join-correlated-subquery-not-in (3.67ms)
  [PASS] row-value-false-null-first-in            (1.24ms)
  [PASS] row-value-false-null-second-in           (1.21ms)
  [PASS] row-value-filter-nulls-literal-list-not-in (2.90ms)
  [PASS] row-value-filter-nulls-literal-list-containing-null-in (2.12ms)
  [PASS] row-value-false-null-second-not-in       (1.06ms)
  [PASS] row-value-false-null-three-values-in     (1.16ms)
  [PASS] row-value-false-null-multiple-tuples-in  (1.15ms)
  [PASS] row-value-false-null-multiple-tuples-with-null-in (1.19ms)
  [PASS] row-value-false-null-multiple-tuples-with-null-not-in (1.17ms)
  [PASS] row-value-false-null-check-inequality-after-null-in (1.10ms)
  [PASS] row-value-false-null-check-matches-after-null-in (1.33ms)
  [PASS] row-value-null-in-lhs-resolves-to-false-on-mismatch-after-in (1.28ms)
  [PASS] row-value-null-in-lhs-resolves-to-true-on-mismatch-after-not-in (1.13ms)
  [PASS] row-value-mismatch-in-lhs-resolves-to-false-on-null-after-in (1.08ms)
  [PASS] row-value-null-in-lhs-resolves-to-false-on-mismatch-after-multiple-rhs-in (1.14ms)
  [PASS] row-value-null-in-both-lhs-rhs-in        (1.17ms)

sqlite/conformance/sqlite-sqltests/row-value-arity-mismatch-error.sqltest
  [PASS] binary-op-row-value-arity-mismatch-eq-error-message (3.94ms)
  [PASS] binary-op-row-value-arity-mismatch-error-message (4.33ms)
  [PASS] binary-op-row-value-arity-mismatch-lhs-error-message (3.72ms)
  [PASS] between-row-value-arity-mismatch-error-message (4.23ms)
  [PASS] case-row-value-error-message             (3.65ms)
  [PASS] collate-row-value-error-message          (3.61ms)
  [PASS] cast-row-value-error-message             (4.28ms)
  [PASS] function-arg-row-value-error-message     (4.15ms)
  [PASS] in-list-vector-lhs-arity-mismatch-plural-error-message (2.22ms)
  [PASS] in-list-vector-lhs-arity-mismatch-error-message (2.72ms)
  [PASS] in-list-scalar-lhs-row-value-error-message (3.64ms)
  [PASS] is-null-row-value-error-message          (3.93ms)
  [PASS] like-row-value-error-message             (3.83ms)
  [PASS] unary-op-row-value-error-message         (3.91ms)
  [PASS] result-column-row-value-error-message    (3.73ms)
  [PASS] where-clause-row-value-error-message     (3.63ms)
  [PASS] limit-row-value-error-message            (4.03ms)
  [PASS] values-row-value-error-message           (3.89ms)
  [PASS] aggregate-arg-row-value-error-message    (3.82ms)
  [PASS] group-by-row-value-error-message         (3.84ms)

sqlite/conformance/sqlite-sqltests/aggregate-of-outer-column.sqltest
  [PASS] count-of-outer-column-is-an-aggregate-of-the-outer-query (2.35ms)
  [PASS] count-of-local-column-stays-in-the-subquery (2.62ms)
  [PASS] count-of-outer-column-wins-over-the-subquerys-own-from (2.91ms)
  [PASS] aggregate-without-an-outer-column-stays-in-the-subquery (2.01ms)
  [PASS] outer-aggregate-is-computed-per-group    (1.82ms)
  [PASS] outer-where-filters-before-the-outer-aggregate (2.45ms)

sqlite/conformance/sqlite-sqltests/join-empty-table-ungrouped-aggregate.sqltest
  [PASS] left-join-empty-table-ungrouped-aggregate (2.01ms)
  [PASS] inner-join-empty-table-ungrouped-aggregate (1.99ms)
  [PASS] inner-join-empty-table-ungrouped-aggregate-rowid (1.91ms)
  [PASS] inner-join-filtered-out-ungrouped-aggregate (2.00ms)
  [PASS] inner-join-empty-table-ungrouped-aggregate-column-range (2.54ms)

sqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest
  [PASS] having-filter-in-subquery-no-from-match  (1.41ms)
  [PASS] having-filter-in-subquery-no-from        (1.58ms)

sqlite/conformance/sqlite-sqltests/join-empty-table-ungrouped-aggregate.sqltest
  [PASS] inner-join-populated-ungrouped-aggregate (2.26ms)

sqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest
  [PASS] having-filter-in-subquery                (2.22ms)
  [PASS] result-column-filter-not-in-subquery     (2.39ms)
  [PASS] having-agg-arg-in-subquery               (2.41ms)
  [PASS] having-plain-in-subquery-still-deferred  (2.21ms)
  [PASS] orderby-filter-in-subquery               (2.04ms)

sqlite/conformance/sqlite-sqltests/aggregate-bare-column-zero-rows.sqltest
  [PASS] sum-zero-rows-bare-col-with-order-by     (1.95ms)
  [PASS] sum-zero-rows-bare-col                   (2.00ms)
  [PASS] count-zero-rows-bare-col                 (1.67ms)
  [PASS] count-star-zero-rows-multiple-bare-cols  (2.10ms)
  [PASS] max-zero-rows-bare-col                   (1.90ms)
  [PASS] sum-matching-rows-bare-col               (1.78ms)
  [PASS] avg-zero-rows-bare-col                   (2.12ms)
  [PASS] output-subquery-empty-exists-uses-null-outer-column (1.91ms)
  [PASS] output-subquery-empty-scalar-evaluates-with-null-outer-column (2.29ms)
  [PASS] output-subquery-uses-minimum-row         (2.19ms)
  [PASS] output-subquery-empty-membership-evaluates-with-null-outer-column (2.46ms)
  [PASS] output-subquery-uses-maximum-row         (2.25ms)
  [PASS] output-subquery-nested-uses-minimum-row  (1.97ms)
  [PASS] output-subquery-nested-empty-uses-null-outer-rowid (2.25ms)
  [PASS] output-subquery-empty-compound-uses-null-outer-column (2.20ms)
  [PASS] output-subquery-error-on-unselected-row-is-not-evaluated (1.93ms)
  [PASS] output-subquery-derived-uses-minimum-row (2.33ms)
  [PASS] output-subquery-having-uses-minimum-row  (1.91ms)
  [PASS] output-subquery-empty-having-evaluates-with-null-column (2.12ms)
  [PASS] output-subquery-joined-empty-input-uses-null-columns (2.11ms)
  [PASS] output-subquery-derived-compound-uses-minimum-row (2.24ms)
  [PASS] output-subquery-keeps-aggregate-arguments-per-input-row (2.51ms)
  [PASS] output-subquery-repeated-aggregate-resets-saved-columns (2.69ms)

sqlite/conformance/sqlite-sqltests/cte-union-all-aggregate-literals.sqltest
  [PASS] cte-union-all-string-literals            (1.99ms)
  [PASS] cte-union-all-numeric-literals-three-branches (2.19ms)
  [PASS] cte-union-all-mixed-agg-functions        (2.39ms)
  [PASS] union-all-aggregates-no-cte              (2.02ms)

sqlite/conformance/sqlite-sqltests/correlated-subquery-aggregate-groupby.sqltest
  [PASS] correlated-subquery-in-sum-group-by      (2.79ms)
  [PASS] correlated-subquery-in-count-group-by    (3.11ms)
  [PASS] correlated-subquery-in-avg-group-by      (2.77ms)
  [PASS] correlated-subquery-in-min-max-group-by  (2.80ms)

sqlite/conformance/sqlite-sqltests/cte-union-all-aggregate-literals.sqltest
  [PASS] cte-union-all-empty-table                (1.95ms)

sqlite/conformance/sqlite-sqltests/in-subquery-ungrouped-aggregate.sqltest
  [PASS] in-subquery-empty-aggregate-null         (2.25ms)
  [PASS] in-subquery-empty-aggregate-decision     (2.46ms)
  [PASS] in-subquery-empty-aggregate-stored       (3.17ms)
Summary:
  1198 passed
  Total time: 1.27s

All tests passed!
